aiohappyeyeballs==2.4.6; python_version >= '3.9'
executing==2.2.0; python_version >= '3.8'
fastapi==0.115.11; python_version >= '3.8'
fastavro==1.10.0; python_version >= '3.9'
fastjsonschema==2.21.1
filelock==3.17.0; python_version >= '3.9'
flatbuffers==25.2.10
fonttools==4.56.0; python_version >= '3.8'
fqdn==1.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4' and python_version < '4'
frozenlist==1.5.0; python_version >= '3.8'
fsspec[http]==2024.12.0; python_version >= '3.8'
gitdb==4.0.12; python_version >= '3.7'
gitpython==3.1.44; python_version >= '3.7'
google-api-core[grpc]==2.24.1; python_version >= '3.7'
google-auth==2.38.0; python_version >= '3.7'
google-cloud-aiplatform==1.82.0; python_version >= '3.8'
google-cloud-bigquery==3.30.0; python_version >= '3.7'
google-cloud-core==2.4.2; python_version >= '3.7'
google-cloud-resource-manager==1.14.1; python_version >= '3.7'
google-cloud-storage==2.19.0; python_version >= '3.7'
google-crc32c==1.6.0; python_version >= '3.9'
google-resumable-media==2.7.2; python_version >= '3.7'
googleapis-common-protos==1.69.0; python_version >= '3.7'
gptcache==0.1.44; python_full_version >= '3.8.1'
greenlet==3.1.1; python_version >= '3.7'
grpc-google-iam-v1==0.14.1; python_version >= '3.7'
grpcio==1.70.0; python_version >= '3.8'
grpcio-status==1.70.0; python_version >= '3.8'
grpcio-tools==1.70.0; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
h2==4.2.0; python_version >= '3.9'
hpack==4.1.0; python_version >= '3.9'
httpcore==1.0.7; python_version >= '3.8'
httptools==0.6.4; python_full_version >= '3.8.0'
httpx[http2]==0.27.2; python_version >= '3.8'
httpx-sse==0.4.0; python_version >= '3.8'
huggingface-hub==0.29.1; python_full_version >= '3.8.0'
humanfriendly==10.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
hyperframe==6.1.0; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
importlib-metadata==8.5.0; python_version >= '3.8'
importlib-resources==6.5.2; python_version >= '3.9'
instructor==1.7.2; python_version >= '3.9' and python_version < '4.0'
ipykernel==6.29.5; python_version >= '3.8'
ipython==9.0.1; python_version >= '3.11'
ipython-pygments-lexers==1.1.1; python_version >= '3.8'
ipywidgets==8.1.5; python_version >= '3.7'
isoduration==20.11.0; python_version >= '3.7'
jedi==0.19.2; python_version >= '3.6'
jinja2==3.1.5; python_version >= '3.7'
jiter==0.8.2; python_version >= '3.8'
joblib==1.4.2; python_version >= '3.8'
json-repair==0.39.1; python_version >= '3.9'
json5==0.10.0; python_full_version >= '3.8.0'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpickle==4.0.2; python_version >= '3.8'
jsonpointer==3.0.0; python_version >= '3.7'
jsonref==1.1.0; python_version >= '3.7'
jsonschema[format-nongpl]==4.23.0; python_version >= '3.8'
jsonschema-specifications==2024.10.1; python_version >= '3.9'
jupyter-client==8.6.3; python_version >= '3.8'
jupyter-core==5.7.2; python_version >= '3.8'
jupyter-events==0.12.0; python_version >= '3.9'
jupyter-lsp==2.2.5; python_version >= '3.8'
jupyter-server==2.15.0; python_version >= '3.9'
jupyter-server-terminals==0.5.3; python_version >= '3.8'
jupyterlab==4.3.5; python_version >= '3.8'
jupyterlab-pygments==0.3.0; python_version >= '3.8'
jupyterlab-server==2.27.3; python_version >= '3.8'
jupyterlab-widgets==3.0.13; python_version >= '3.7'
kiwisolver==1.4.8; python_version >= '3.10'
kubernetes==32.0.1; python_version >= '3.6'
lancedb==0.20.0; python_version >= '3.9'
langchain==0.3.19; python_version >= '3.9' and python_version < '4.0'
langchain-cohere==0.3.5; python_version >= '3.9' and python_version < '4.0'
langchain-community==0.3.18; python_version >= '3.9' and python_version < '4.0'
langchain-core==0.3.40; python_version >= '3.9' and python_version < '4.0'
langchain-experimental==0.3.4; python_version >= '3.9' and python_version < '4.0'
langchain-openai==0.2.14; python_version >= '3.9' and python_version < '4.0'
langchain-text-splitters==0.3.6; python_version >= '3.9' and python_version < '4.0'
langsmith==0.3.11; python_version >= '3.9' and python_version < '4.0'
litellm==1.60.2; python_version not in '2.7, 3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6, 3.7' and python_version >= '3.8'
mako==1.3.9; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
marshmallow==3.26.1; python_version >= '3.9'
matplotlib==3.10.1; python_version >= '3.10'
matplotlib-inline==0.1.7; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
mem0ai==0.1.61; python_version >= '3.9' and python_version < '4.0'
mistune==3.1.2; python_version >= '3.8'
mmh3==5.1.0; python_version >= '3.9'
monotonic==1.6
mpmath==1.3.0
multidict==6.1.0; python_version >= '3.8'
multiprocess==0.70.16; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
nbclient==0.10.2; python_full_version >= '3.9.0'
nbconvert==7.16.6; python_version >= '3.8'
nbformat==5.10.4; python_version >= '3.8'
nest-asyncio==1.6.0; python_version >= '3.5'
networkx==3.4.2; python_version >= '3.10'
nodeenv==1.9.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
notebook-shim==0.2.4; python_version >= '3.7'
numpy==1.26.4; python_version >= '3.9'
oauthlib==3.2.2; python_version >= '3.6'
onnxruntime==1.20.1
openai==1.65.2; python_version >= '3.8'
openpyxl==3.1.5; python_version >= '3.8'
opentelemetry-api==1.30.0; python_version >= '3.8'
opentelemetry-exporter-otlp-proto-common==1.30.0; python_version >= '3.8'
opentelemetry-exporter-otlp-proto-grpc==1.30.0; python_version >= '3.8'
opentelemetry-exporter-otlp-proto-http==1.30.0; python_version >= '3.8'
opentelemetry-instrumentation==0.51b0; python_version >= '3.8'
opentelemetry-instrumentation-asgi==0.51b0; python_version >= '3.8'
opentelemetry-instrumentation-fastapi==0.51b0; python_version >= '3.8'
opentelemetry-proto==1.30.0; python_version >= '3.8'
opentelemetry-sdk==1.30.0; python_version >= '3.8'
opentelemetry-semantic-conventions==0.51b0; python_version >= '3.8'
opentelemetry-util-http==0.51b0; python_version >= '3.8'
orjson==3.10.15; python_version >= '3.8'
overrides==7.7.0; python_version >= '3.6'
packaging==24.2; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.9'
pandocfilters==1.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
parso==0.8.4; python_version >= '3.6'
pdfminer.six==20231228; python_version >= '3.6'
pdfplumber==0.11.5; python_version >= '3.8'
pillow==11.1.0; python_version >= '3.9'
platformdirs==4.3.6; python_version >= '3.8'
portalocker==2.10.1; python_version >= '3.8'
posthog==3.18.1
prometheus-client==0.21.1; python_version >= '3.8'
prompt-toolkit==3.0.50; python_full_version >= '3.8.0'
propcache==0.3.0; python_version >= '3.9'
proto-plus==1.26.0; python_version >= '3.7'
protobuf==5.29.3; python_version >= '3.8'
psutil==7.0.0; python_version >= '3.6'
pure-eval==0.2.3
pyarrow==19.0.1; python_version >= '3.9'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.1; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pydantic==2.10.6; python_version >= '3.8'
pydantic-core==2.27.2; python_version >= '3.8'
pydantic-settings==2.8.1; python_version >= '3.8'
pygments==2.19.1; python_version >= '3.8'
pyjwt==2.10.1; python_version >= '3.9'
pylance==0.23.2; python_version >= '3.9'
pyparsing==3.2.1; python_version >= '3.9'
pypdf==5.3.1; python_version >= '3.8'
pypdfium2==4.30.1; python_version >= '3.6'
pypika==0.48.9
pyproject-hooks==1.2.0; python_version >= '3.7'
pyreadline3==3.5.4; python_version >= '3.8'
pyright==1.1.396; python_version >= '3.7'
pysbd==0.3.4; python_version >= '3'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.0.1; python_version >= '3.8'
python-json-logger==3.2.1; python_version >= '3.8'
pytube==15.0.0; python_version >= '3.7'
pytz==2024.2
pyvis==0.3.2; python_version >= '3.7'
pywin32==308; sys_platform == 'win32'
pywinpty==2.0.15; python_version >= '3.9'
pyyaml==6.0.2; python_version >= '3.8'
pyzmq==26.2.1; python_version >= '3.7'
qdrant-client==1.13.2; python_version >= '3.9'
referencing==0.36.2; python_version >= '3.9'
regex==2024.11.6; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
requests-oauthlib==2.0.0; python_version >= '3.4'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rfc3339-validator==0.1.4; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rfc3986-validator==0.1.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rich==13.9.4; python_full_version >= '3.8.0'
rpds-py==0.23.1; python_version >= '3.9'
rsa==4.9; python_version >= '3.6' and python_version < '4'
safetensors==0.5.3; python_version >= '3.7'
schema==0.7.7
scikit-learn==1.6.1; python_version >= '3.9'
scipy==1.15.2; python_version >= '3.10'
seaborn==0.13.2; python_version >= '3.8'
send2trash==1.8.3; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
setuptools==75.8.2; python_version >= '3.9'
shapely==2.0.7; python_version >= '3.7'
shellingham==1.5.4; python_version >= '3.7'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smmap==5.0.2; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
soupsieve==2.6; python_version >= '3.8'
sqlalchemy==2.0.38; python_version >= '3.7'
stack-data==0.6.3
starlette==0.46.0; python_version >= '3.9'
sympy==1.13.1; python_version >= '3.8'
tabulate==0.9.0; python_version >= '3.7'
tenacity==9.0.0; python_version >= '3.8'
terminado==0.18.1; python_version >= '3.8'
threadpoolctl==3.5.0; python_version >= '3.8'
tiktoken==0.9.0; python_version >= '3.9'
tinycss2==1.4.0; python_version >= '3.8'
tokenizers==0.21.0; python_version >= '3.7'
tomli==2.2.1; python_version >= '3.8'
tomli-w==1.2.0; python_version >= '3.9'
torch==2.6.0; python_full_version >= '3.9.0'
tornado==6.4.2; python_version >= '3.8'
tqdm==4.67.1; python_version >= '3.7'
traitlets==5.14.3; python_version >= '3.8'
transformers==4.46.3; python_full_version >= '3.8.0'
typer==0.15.2; python_version >= '3.7'
types-python-dateutil==2.9.0.20241206; python_version >= '3.8'
types-requests==2.32.0.20250301; python_version >= '3.9'
typing-extensions==4.12.2; python_version >= '3.8'
typing-inspect==0.9.0
tzdata==2025.1; python_version >= '2'
uri-template==1.3.0; python_version >= '3.7'
urllib3==2.3.0; python_version >= '3.9'
uv==0.6.3; python_version >= '3.8'
uvicorn[standard]==0.34.0; python_version >= '3.9'
watchfiles==1.0.4; python_version >= '3.9'
wcwidth==0.2.13
webcolors==24.11.1; python_version >= '3.9'
webencodings==0.5.1
websocket-client==1.8.0; python_version >= '3.8'
websockets==15.0; python_version >= '3.9'
widgetsnbextension==4.0.13; python_version >= '3.7'
wrapt==1.17.2; python_version >= '3.8'
xxhash==3.5.0; python_version >= '3.7'
yarl==1.18.3; python_version >= '3.9'
zipp==3.21.0; python_version >= '3.9'
